poke_num,poke_name,hp,atk,def,spa,spd,spe
127,凱羅斯,3,6,4,3,3,5
128,肯泰羅,3,5,4,2,3,6
129,鯉魚王,2,1,4,1,2,5
130,暴鯉龍,6,8,5,4,6,5
131,拉普拉斯,8,5,5,5,6,4
132,百變怪,3,3,3,3,3,3
133,伊布,4,4,3,3,4,4
134,水伊布,8,4,4,7,6,4
135,雷伊布,4,4,4,7,6,8
136,火伊布,4,8,4,6,7,4
137,多邊獸,4,4,5,5,5,3
138,菊石獸,2,2,4,4,2,2
139,多刺菊石獸,3,3,5,6,3,3
140,化石盔,2,4,4,3,2,3
141,鐮刀盔,3,6,5,3,3,4
142,化石翼龍,3,5,3,3,3,7
143,卡比獸,10,7,4,4,7,2
144,急凍鳥,4,4,4,5,5,5
145,閃電鳥,4,5,4,6,4,5
146,火焰鳥,4,5,4,6,3,5
147,迷你龍,2,3,2,2,2,3
148,哈克龍,3,4,3,3,3,4
149,快龍,4,7,4,5,4,4
150,超夢,7,7,6,10,6,8
151,夢幻,6,6,6,6,6,6
